C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(514,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (English To Lefxao, Mecfau, Lirbea, and Tisgeo.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  English To Lefxao, Mecfau, Lirbea, and Tisgeo.cpp
C:\Users\josue\source\repos\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo.cpp(320,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\josue\source\repos\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo.cpp(597,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\josue\source\repos\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo.cpp(874,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\josue\source\repos\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo.cpp(1151,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\josue\source\repos\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo.cpp(1428,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\josue\source\repos\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo.cpp(1705,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\josue\source\repos\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo.cpp(1982,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\josue\source\repos\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo.cpp(2259,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\josue\source\repos\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo.cpp(2536,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\josue\source\repos\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo.cpp(2813,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\josue\source\repos\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo.cpp(3090,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\josue\source\repos\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo.cpp(3367,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\josue\source\repos\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo.cpp(3644,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\josue\source\repos\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo\English To Lefxao, Mecfau, Lirbea, and Tisgeo.cpp(3921,23): warning C4018: '<': signed/unsigned mismatch
  English To Lefxao, Mecfau, Lirbea, and Tisgeo.vcxproj -> C:\Users\josue\source\repos\English To Lefxao, Mecfau, Lirbea, and Tisgeo\Debug\Translator.exe
